Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> create_database_statement
Rule 5     statement -> use_statement
Rule 6     statement -> declare_statement
Rule 7     statement -> set_statement
Rule 8     statement -> create_table_statement
Rule 9     statement -> select_statement
Rule 10    statement -> insert_statement
Rule 11    statement -> create_function_statement
Rule 12    statement -> create_procedure_statement
Rule 13    statement -> alter_table_statement
Rule 14    statement -> if_statement
Rule 15    statement -> exec_statement
Rule 16    statement -> drop_table_statement
Rule 17    statement -> update_statement
Rule 18    statement -> while_statement
Rule 19    statement -> truncate_statement
Rule 20    statement -> delete_statement
Rule 21    create_database_statement -> CREATE DATA BASE NAME SEMICOLON
Rule 22    use_statement -> USE NAME SEMICOLON
Rule 23    declare_statement -> DECLARE ID AS type SEMICOLON
Rule 24    set_statement -> SET assignments SEMICOLON
Rule 25    assignments -> assignments COMMA ID ASSIGN a
Rule 26    assignments -> ID ASSIGN a
Rule 27    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
Rule 28    properties -> properties COMMA property
Rule 29    properties -> property
Rule 30    property -> NAME type null_prod PRIMARY KEY
Rule 31    property -> NAME type null_prod
Rule 32    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 33    null_prod -> NOT NULL
Rule 34    null_prod -> NULL
Rule 35    null_prod -> <empty>
Rule 36    select_statement -> SELECT columns FROM NAME SEMICOLON
Rule 37    select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON
Rule 38    insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
Rule 39    columns -> columns COMMA column
Rule 40    columns -> column
Rule 41    column -> TIMES
Rule 42    column -> NAME
Rule 43    column -> case_statement
Rule 44    column -> call_function_prod
Rule 45    vals -> vals COMMA a
Rule 46    vals -> a
Rule 47    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
Rule 48    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
Rule 49    parameters -> parameters COMMA ID AS type
Rule 50    parameters -> ID AS type
Rule 51    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
Rule 52    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
Rule 53    if_statement -> IF a THEN statements END IF SEMICOLON
Rule 54    if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON
Rule 55    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
Rule 56    exec_statement -> EXEC NAME vals SEMICOLON
Rule 57    drop_table_statement -> DROP TABLE NAME SEMICOLON
Rule 58    update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON
Rule 59    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 60    column_assignments -> NAME ASSIGN a
Rule 61    while_statement -> WHILE a BEGIN statements END SEMICOLON
Rule 62    truncate_statement -> TRUNCATE TABLE NAME SEMICOLON
Rule 63    delete_statement -> DELETE FROM NAME WHERE a SEMICOLON
Rule 64    case_statement -> CASE when_statements END NAME
Rule 65    when_statements -> WHEN a THEN a when_statements
Rule 66    when_statements -> ELSE THEN a
Rule 67    type -> INT
Rule 68    type -> DECIMAL
Rule 69    type -> DATE
Rule 70    type -> DATETIME
Rule 71    type -> NCHAR L_PAREN a R_PAREN
Rule 72    type -> NVARCHAR L_PAREN a R_PAREN
Rule 73    a -> a OR b
Rule 74    a -> b
Rule 75    b -> b AND c
Rule 76    b -> c
Rule 77    c -> NOT_SIGN d
Rule 78    c -> d
Rule 79    d -> d EQUALS e
Rule 80    d -> d NOT_EQ e
Rule 81    d -> d LESS_THAN e
Rule 82    d -> d GREATER_THAN e
Rule 83    d -> d LESS_EQ e
Rule 84    d -> d GREATER_EQ e
Rule 85    d -> e
Rule 86    e -> e PLUS f
Rule 87    e -> e MINUS f
Rule 88    e -> f
Rule 89    f -> f TIMES g
Rule 90    f -> f DIVIDE g
Rule 91    f -> g
Rule 92    g -> MINUS h
Rule 93    g -> h
Rule 94    h -> INTEGER_VALUE
Rule 95    h -> DECIMAL_VALUE
Rule 96    h -> STRING
Rule 97    h -> ID
Rule 98    h -> NAME
Rule 99    h -> if_statement
Rule 100   call_function_prod -> HOY L_PAREN R_PAREN
Rule 101   call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN
Rule 102   call_function_prod -> SUBSTRAER L_PAREN a R_PAREN
Rule 103   call_function_prod -> CONTAR L_PAREN a R_PAREN
Rule 104   call_function_prod -> SUMA L_PAREN a R_PAREN
Rule 105   call_function_prod -> CAS L_PAREN a AS type R_PAREN

Terminals, with rules where they appear

ADD                  : 51
ALTER                : 51 52
AND                  : 75
AS                   : 23 47 48 49 50 105
ASSIGN               : 25 26 59 60
BASE                 : 21
BEGIN                : 47 48 61
CAS                  : 105
CASE                 : 64
COLUMN               : 51 52
COMMA                : 25 28 39 45 49 55 55 59 101
CONCATENAR           : 101
CONTAR               : 103
CREATE               : 21 27 47 48
DATA                 : 21
DATE                 : 69
DATETIME             : 70
DECIMAL              : 68
DECIMAL_VALUE        : 95
DECLARE              : 23
DELETE               : 63
DIVIDE               : 90
DROP                 : 52 57
ELSE                 : 54 66
END                  : 47 48 53 54 61 64
EQUALS               : 79
EXEC                 : 56
FROM                 : 36 37 63
FUNCTION             : 47
GREATER_EQ           : 84
GREATER_THAN         : 82
HOY                  : 100
ID                   : 23 25 26 49 50 97
IF                   : 53 53 54 54 55
INSERT               : 38
INT                  : 67
INTEGER_VALUE        : 94
INTO                 : 38
KEY                  : 30
LESS_EQ              : 83
LESS_THAN            : 81
L_PAREN              : 27 32 38 38 47 48 55 71 72 100 101 102 103 104 105
MINUS                : 87 92
NAME                 : 21 22 27 30 31 32 32 32 36 37 38 42 47 48 51 51 52 52 56 57 58 59 60 62 63 64 98
NCHAR                : 71
NOT                  : 33
NOT_EQ               : 80
NOT_SIGN             : 77
NULL                 : 33 34
NVARCHAR             : 72
OR                   : 73
PLUS                 : 86
PRIMARY              : 30
PROCEDURE            : 48
REFERENCE            : 32
RETURN               : 47
R_PAREN              : 27 32 38 38 47 48 55 71 72 100 101 102 103 104 105
SELECT               : 36 37
SEMICOLON            : 21 22 23 24 27 36 37 38 47 48 51 52 53 54 55 56 57 58 61 62 63
SET                  : 24 58
STRING               : 96
SUBSTRAER            : 102
SUMA                 : 104
TABLE                : 27 51 52 57 62
THEN                 : 53 54 65 66
TIMES                : 41 89
TRUNCATE             : 62
UPDATE               : 58
USE                  : 22
VALUES               : 38
WHEN                 : 65
WHERE                : 37 58 63
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

a                    : 25 26 37 45 46 53 54 55 55 55 58 59 60 61 63 65 65 66 71 72 73 101 101 102 103 104 105
alter_table_statement : 13
assignments          : 24 25
b                    : 73 74 75
c                    : 75 76
call_function_prod   : 44
case_statement       : 43
column               : 39 40
column_assignments   : 58 59
columns              : 36 37 38 39
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
d                    : 77 78 79 80 81 82 83 84
declare_statement    : 6
delete_statement     : 20
drop_table_statement : 16
e                    : 79 80 81 82 83 84 85 86 87
exec_statement       : 15
f                    : 86 87 88 89 90
g                    : 89 90 91
h                    : 92 93
if_statement         : 14 99
init                 : 0
insert_statement     : 10
null_prod            : 30 31 32
parameters           : 47 48 49
properties           : 27 28
property             : 28 29
select_statement     : 9
set_statement        : 7
statement            : 2
statements           : 1 2 47 48 53 54 54 61
truncate_statement   : 19
type                 : 23 30 31 32 47 49 50 51 105
update_statement     : 17
use_statement        : 5
vals                 : 38 45 56
when_statements      : 64 65
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> .

    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)
    $end            reduce using rule 3 (statements -> .)

    init                           shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
