Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> create_database_statement
Rule 5     statement -> use_statement
Rule 6     statement -> declare_statement
Rule 7     statement -> set_statement
Rule 8     statement -> create_table_statement
Rule 9     statement -> select_statement
Rule 10    statement -> insert_statement
Rule 11    statement -> create_function_statement
Rule 12    statement -> create_procedure_statement
Rule 13    statement -> alter_table_statement
Rule 14    statement -> if_statement
Rule 15    statement -> exec_statement
Rule 16    statement -> drop_table_statement
Rule 17    statement -> update_statement
Rule 18    statement -> while_statement
Rule 19    statement -> truncate_statement
Rule 20    statement -> delete_statement
Rule 21    create_database_statement -> CREATE DATA BASE NAME SEMICOLON
Rule 22    use_statement -> USE NAME SEMICOLON
Rule 23    declare_statement -> DECLARE ID AS type SEMICOLON
Rule 24    set_statement -> SET assignments SEMICOLON
Rule 25    assignments -> assignments COMMA ID ASSIGN a
Rule 26    assignments -> ID ASSIGN a
Rule 27    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
Rule 28    properties -> properties COMMA property
Rule 29    properties -> property
Rule 30    property -> NAME type null_prod PRIMARY KEY
Rule 31    property -> NAME type null_prod
Rule 32    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 33    null_prod -> NOT NULL
Rule 34    null_prod -> NULL
Rule 35    null_prod -> <empty>
Rule 36    select_statement -> SELECT columnss FROM NAME SEMICOLON
Rule 37    select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON
Rule 38    insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
Rule 39    columns -> columns COMMA column
Rule 40    columns -> column
Rule 41    columnss -> columns
Rule 42    columnss -> case_statement
Rule 43    column -> TIMES
Rule 44    column -> NAME
Rule 45    column -> call_function_prod
Rule 46    vals -> vals COMMA a
Rule 47    vals -> a
Rule 48    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
Rule 49    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
Rule 50    parameters -> parameters COMMA ID AS type
Rule 51    parameters -> ID AS type
Rule 52    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
Rule 53    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
Rule 54    if_statement -> IF a THEN statements END IF SEMICOLON
Rule 55    if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON
Rule 56    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
Rule 57    exec_statement -> EXEC NAME vals SEMICOLON
Rule 58    drop_table_statement -> DROP TABLE NAME SEMICOLON
Rule 59    update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON
Rule 60    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 61    column_assignments -> NAME ASSIGN a
Rule 62    while_statement -> WHILE a BEGIN statements END SEMICOLON
Rule 63    truncate_statement -> TRUNCATE TABLE NAME SEMICOLON
Rule 64    delete_statement -> DELETE FROM NAME WHERE a SEMICOLON
Rule 65    case_statement -> CASE when_statement ELSE THEN a END NAME
Rule 66    when_statement -> WHEN a THEN a when_statement
Rule 67    when_statement -> <empty>
Rule 68    type -> INT
Rule 69    type -> DECIMAL
Rule 70    type -> DATE
Rule 71    type -> DATETIME
Rule 72    type -> NCHAR L_PAREN a R_PAREN
Rule 73    type -> NVARCHAR L_PAREN a R_PAREN
Rule 74    a -> a OR b
Rule 75    a -> b
Rule 76    b -> b AND c
Rule 77    b -> c
Rule 78    c -> NOT_SIGN d
Rule 79    c -> d
Rule 80    d -> d EQUALS e
Rule 81    d -> d NOT_EQ e
Rule 82    d -> d LESS_THAN e
Rule 83    d -> d GREATER_THAN e
Rule 84    d -> d LESS_EQ e
Rule 85    d -> d GREATER_EQ e
Rule 86    d -> e
Rule 87    e -> e PLUS f
Rule 88    e -> e MINUS f
Rule 89    e -> f
Rule 90    f -> f TIMES g
Rule 91    f -> f DIVIDE g
Rule 92    f -> g
Rule 93    g -> MINUS h
Rule 94    g -> h
Rule 95    h -> INTEGER_VALUE
Rule 96    h -> DECIMAL_VALUE
Rule 97    h -> STRING
Rule 98    h -> ID
Rule 99    h -> NAME
Rule 100   h -> if_statement
Rule 101   call_function_prod -> HOY L_PAREN R_PAREN
Rule 102   call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN
Rule 103   call_function_prod -> SUBSTRAER L_PAREN a R_PAREN
Rule 104   call_function_prod -> CONTAR L_PAREN a R_PAREN
Rule 105   call_function_prod -> SUMA L_PAREN a R_PAREN
Rule 106   call_function_prod -> CAS L_PAREN a AS type R_PAREN

Terminals, with rules where they appear

ADD                  : 52
ALTER                : 52 53
AND                  : 76
AS                   : 23 48 49 50 51 106
ASSIGN               : 25 26 60 61
BASE                 : 21
BEGIN                : 48 49 62
CAS                  : 106
CASE                 : 65
COLUMN               : 52 53
COMMA                : 25 28 39 46 50 56 56 60 102
CONCATENAR           : 102
CONTAR               : 104
CREATE               : 21 27 48 49
DATA                 : 21
DATE                 : 70
DATETIME             : 71
DECIMAL              : 69
DECIMAL_VALUE        : 96
DECLARE              : 23
DELETE               : 64
DIVIDE               : 91
DROP                 : 53 58
ELSE                 : 55 65
END                  : 48 49 54 55 62 65
EQUALS               : 80
EXEC                 : 57
FROM                 : 36 37 64
FUNCTION             : 48
GREATER_EQ           : 85
GREATER_THAN         : 83
HOY                  : 101
ID                   : 23 25 26 50 51 98
IF                   : 54 54 55 55 56
INSERT               : 38
INT                  : 68
INTEGER_VALUE        : 95
INTO                 : 38
KEY                  : 30
LESS_EQ              : 84
LESS_THAN            : 82
L_PAREN              : 27 32 38 38 48 49 56 72 73 101 102 103 104 105 106
MINUS                : 88 93
NAME                 : 21 22 27 30 31 32 32 32 36 37 38 44 48 49 52 52 53 53 57 58 59 60 61 63 64 65 99
NCHAR                : 72
NOT                  : 33
NOT_EQ               : 81
NOT_SIGN             : 78
NULL                 : 33 34
NVARCHAR             : 73
OR                   : 74
PLUS                 : 87
PRIMARY              : 30
PROCEDURE            : 49
REFERENCE            : 32
RETURN               : 48
R_PAREN              : 27 32 38 38 48 49 56 72 73 101 102 103 104 105 106
SELECT               : 36 37
SEMICOLON            : 21 22 23 24 27 36 37 38 48 49 52 53 54 55 56 57 58 59 62 63 64
SET                  : 24 59
STRING               : 97
SUBSTRAER            : 103
SUMA                 : 105
TABLE                : 27 52 53 58 63
THEN                 : 54 55 65 66
TIMES                : 43 90
TRUNCATE             : 63
UPDATE               : 59
USE                  : 22
VALUES               : 38
WHEN                 : 66
WHERE                : 37 59 64
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

a                    : 25 26 37 46 47 54 55 56 56 56 59 60 61 62 64 65 66 66 72 73 74 102 102 103 104 105 106
alter_table_statement : 13
assignments          : 24 25
b                    : 74 75 76
c                    : 76 77
call_function_prod   : 45
case_statement       : 42
column               : 39 40
column_assignments   : 59 60
columns              : 38 39 41
columnss             : 36 37
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
d                    : 78 79 80 81 82 83 84 85
declare_statement    : 6
delete_statement     : 20
drop_table_statement : 16
e                    : 80 81 82 83 84 85 86 87 88
exec_statement       : 15
f                    : 87 88 89 90 91
g                    : 90 91 92
h                    : 93 94
if_statement         : 14 100
init                 : 0
insert_statement     : 10
null_prod            : 30 31 32
parameters           : 48 49 50
properties           : 27 28
property             : 28 29
select_statement     : 9
set_statement        : 7
statement            : 2
statements           : 1 2 48 49 54 55 55 62
truncate_statement   : 19
type                 : 23 30 31 32 48 50 51 52 106
update_statement     : 17
use_statement        : 5
vals                 : 38 46 57
when_statement       : 65 66
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> .

    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)
    $end            reduce using rule 3 (statements -> .)

    init                           shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
