Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> create_database_statement SEMICOLON
Rule 5     statement -> use_statement SEMICOLON
Rule 6     statement -> declare_statement SEMICOLON
Rule 7     statement -> set_statement SEMICOLON
Rule 8     statement -> create_table_statement SEMICOLON
Rule 9     statement -> select_statement SEMICOLON
Rule 10    statement -> insert_statement SEMICOLON
Rule 11    statement -> create_function_statement SEMICOLON
Rule 12    statement -> create_procedure_statement SEMICOLON
Rule 13    statement -> alter_table_statement SEMICOLON
Rule 14    statement -> if_statement SEMICOLON
Rule 15    statement -> exec_statement SEMICOLON
Rule 16    statement -> drop_table_statement SEMICOLON
Rule 17    statement -> update_statement SEMICOLON
Rule 18    statement -> while_statement SEMICOLON
Rule 19    statement -> truncate_statement SEMICOLON
Rule 20    statement -> return_statement SEMICOLON
Rule 21    statement -> delete_statement SEMICOLON
Rule 22    create_database_statement -> CREATE DATA BASE NAME
Rule 23    use_statement -> USE NAME
Rule 24    declare_statement -> DECLARE ID AS type
Rule 25    declare_statement -> DECLARE ID type
Rule 26    set_statement -> SET assignments
Rule 27    assignments -> assignments COMMA ID ASSIGN a
Rule 28    assignments -> ID ASSIGN a
Rule 29    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN
Rule 30    properties -> properties COMMA property
Rule 31    properties -> property
Rule 32    property -> NAME type null_prod PRIMARY KEY
Rule 33    property -> NAME type null_prod
Rule 34    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 35    null_prod -> NOT NULL
Rule 36    null_prod -> NULL
Rule 37    null_prod -> <empty>
Rule 38    select_statement -> SELECT columns FROM NAME
Rule 39    select_statement -> SELECT columns FROM NAME WHERE a
Rule 40    insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
Rule 41    columns -> columns COMMA column
Rule 42    columns -> columns COMMA column POINT column
Rule 43    columns -> column POINT column
Rule 44    columns -> column
Rule 45    column -> TIMES
Rule 46    column -> NAME
Rule 47    column -> case_statement
Rule 48    column -> call_function_prod
Rule 49    column -> if_statement NAME
Rule 50    column -> a NAME
Rule 51    vals -> vals COMMA a
Rule 52    vals -> a
Rule 53    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
Rule 54    create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
Rule 55    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
Rule 56    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
Rule 57    parameters -> parameters COMMA ID AS type
Rule 58    parameters -> parameters COMMA ID type
Rule 59    parameters -> ID type
Rule 60    parameters -> ID AS type
Rule 61    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type
Rule 62    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME
Rule 63    if_statement -> IF a THEN statements END IF
Rule 64    if_statement -> IF a THEN statements ELSE statements END IF
Rule 65    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN
Rule 66    exec_statement -> EXEC NAME vals
Rule 67    exec_statement -> EXEC NAME args
Rule 68    exec_statement -> EXEC NAME
Rule 69    args -> args COMMA ID ASSIGN a
Rule 70    args -> ID ASSIGN a
Rule 71    drop_table_statement -> DROP TABLE NAME
Rule 72    update_statement -> UPDATE NAME SET column_assignments WHERE a
Rule 73    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 74    column_assignments -> NAME ASSIGN a
Rule 75    while_statement -> WHILE a BEGIN statements END
Rule 76    truncate_statement -> TRUNCATE TABLE NAME
Rule 77    delete_statement -> DELETE FROM NAME WHERE a
Rule 78    case_statement -> CASE when_statements END NAME
Rule 79    when_statements -> WHEN a THEN a when_statements
Rule 80    when_statements -> ELSE THEN a
Rule 81    type -> INT
Rule 82    type -> DECIMAL
Rule 83    type -> DATE
Rule 84    type -> DATETIME
Rule 85    type -> NCHAR L_PAREN a R_PAREN
Rule 86    type -> NVARCHAR L_PAREN a R_PAREN
Rule 87    a -> a OR b
Rule 88    a -> b
Rule 89    b -> b AND c
Rule 90    b -> c
Rule 91    c -> NOT_SIGN d
Rule 92    c -> d
Rule 93    d -> d EQUALS e
Rule 94    d -> d NOT_EQ e
Rule 95    d -> d LESS_THAN e
Rule 96    d -> d GREATER_THAN e
Rule 97    d -> d LESS_EQ e
Rule 98    d -> d GREATER_EQ e
Rule 99    d -> e
Rule 100   e -> e PLUS f
Rule 101   e -> e MINUS f
Rule 102   e -> f
Rule 103   f -> f TIMES g
Rule 104   f -> f DIVIDE g
Rule 105   f -> g
Rule 106   g -> MINUS h
Rule 107   g -> h
Rule 108   h -> INTEGER_VALUE
Rule 109   h -> DECIMAL_VALUE
Rule 110   h -> STRING
Rule 111   h -> ID
Rule 112   h -> NAME
Rule 113   h -> L_PAREN a R_PAREN
Rule 114   h -> exec_statement
Rule 115   call_function_prod -> HOY L_PAREN R_PAREN
Rule 116   call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN
Rule 117   call_function_prod -> SUBSTRAER L_PAREN a R_PAREN
Rule 118   call_function_prod -> CONTAR L_PAREN a R_PAREN
Rule 119   call_function_prod -> SUMA L_PAREN a R_PAREN
Rule 120   call_function_prod -> CAS L_PAREN a AS type R_PAREN
Rule 121   return_statement -> RETURN a

Terminals, with rules where they appear

ADD                  : 61
ALTER                : 61 62
AND                  : 89
AS                   : 24 53 54 55 56 57 60 120
ASSIGN               : 27 28 69 70 73 74
BASE                 : 22
BEGIN                : 53 54 55 56 75
CAS                  : 120
CASE                 : 78
COLUMN               : 61 62
COMMA                : 27 30 41 42 51 57 58 65 65 69 73 116
CONCATENAR           : 116
CONTAR               : 118
CREATE               : 22 29 53 54 55 56
DATA                 : 22
DATE                 : 83
DATETIME             : 84
DECIMAL              : 82
DECIMAL_VALUE        : 109
DECLARE              : 24 25
DELETE               : 77
DIVIDE               : 104
DROP                 : 62 71
ELSE                 : 64 80
END                  : 53 54 55 56 63 64 75 78
EQUALS               : 93
EXEC                 : 66 67 68
FROM                 : 38 39 77
FUNCTION             : 53 54
GREATER_EQ           : 98
GREATER_THAN         : 96
HOY                  : 115
ID                   : 24 25 27 28 57 58 59 60 69 70 111
IF                   : 63 63 64 64 65
INSERT               : 40
INT                  : 81
INTEGER_VALUE        : 108
INTO                 : 40
KEY                  : 32
LESS_EQ              : 97
LESS_THAN            : 95
L_PAREN              : 29 34 40 40 53 54 55 56 65 85 86 113 115 116 117 118 119 120
MINUS                : 101 106
NAME                 : 22 23 29 32 33 34 34 34 38 39 40 46 49 50 53 54 55 56 61 61 62 62 66 67 68 71 72 73 74 76 77 78 112
NCHAR                : 85
NOT                  : 35
NOT_EQ               : 94
NOT_SIGN             : 91
NULL                 : 35 36
NVARCHAR             : 86
OR                   : 87
PLUS                 : 100
POINT                : 42 43
PRIMARY              : 32
PROCEDURE            : 55 56
REFERENCE            : 34
RETURN               : 53 54 121
R_PAREN              : 29 34 40 40 53 54 55 56 65 85 86 113 115 116 117 118 119 120
SELECT               : 38 39
SEMICOLON            : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
SET                  : 26 72
STRING               : 110
SUBSTRAER            : 117
SUMA                 : 119
TABLE                : 29 61 62 71 76
THEN                 : 63 64 79 80
TIMES                : 45 103
TRUNCATE             : 76
UPDATE               : 72
USE                  : 23
VALUES               : 40
WHEN                 : 79
WHERE                : 39 72 77
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

a                    : 27 28 39 50 51 52 63 64 65 65 65 69 70 72 73 74 75 77 79 79 80 85 86 87 113 116 116 117 118 119 120 121
alter_table_statement : 13
args                 : 67 69
assignments          : 26 27
b                    : 87 88 89
c                    : 89 90
call_function_prod   : 48
case_statement       : 47
column               : 41 42 42 43 43 44
column_assignments   : 72 73
columns              : 38 39 40 41 42
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
d                    : 91 92 93 94 95 96 97 98
declare_statement    : 6
delete_statement     : 21
drop_table_statement : 16
e                    : 93 94 95 96 97 98 99 100 101
exec_statement       : 15 114
f                    : 100 101 102 103 104
g                    : 103 104 105
h                    : 106 107
if_statement         : 14 49
init                 : 0
insert_statement     : 10
null_prod            : 32 33 34
parameters           : 53 55 57 58
properties           : 29 30
property             : 30 31
return_statement     : 20
select_statement     : 9
set_statement        : 7
statement            : 2
statements           : 1 2 53 54 55 56 63 64 64 75
truncate_statement   : 19
type                 : 24 25 32 33 34 53 54 57 58 59 60 61 120
update_statement     : 17
use_statement        : 5
vals                 : 40 51 66
when_statements      : 78 79
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> .

    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
