Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> create_database_statement
Rule 5     statement -> use_statement
Rule 6     statement -> declare_statement
Rule 7     statement -> set_statement
Rule 8     statement -> create_table_statement
Rule 9     statement -> select_statement
Rule 10    statement -> insert_statement
Rule 11    statement -> create_function_statement
Rule 12    statement -> create_procedure_statement
Rule 13    statement -> alter_table_statement
Rule 14    statement -> if_statement
Rule 15    statement -> exec_statement
Rule 16    statement -> drop_table_statement
Rule 17    statement -> case_statement
Rule 18    statement -> update_statement
Rule 19    statement -> while_statement
Rule 20    statement -> truncate_statement
Rule 21    statement -> delete_statement
Rule 22    create_database_statement -> CREATE DATA BASE NAME SEMICOLON
Rule 23    use_statement -> USE NAME SEMICOLON
Rule 24    declare_statement -> DECLARE ID AS type SEMICOLON
Rule 25    set_statement -> SET assignments SEMICOLON
Rule 26    assignments -> assignments COMMA ID ASSIGN a
Rule 27    assignments -> ID ASSIGN a
Rule 28    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
Rule 29    properties -> properties COMMA property
Rule 30    properties -> property
Rule 31    property -> NAME type null_prod PRIMARY KEY
Rule 32    property -> NAME type null_prod
Rule 33    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 34    null_prod -> NOT NULL
Rule 35    null_prod -> NULL
Rule 36    null_prod -> <empty>
Rule 37    select_statement -> SELECT columns FROM NAME SEMICOLON
Rule 38    select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON
Rule 39    insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
Rule 40    columns -> columns COMMA column
Rule 41    columns -> column
Rule 42    column -> TIMES
Rule 43    column -> NAME
Rule 44    column -> call_function_prod
Rule 45    vals -> vals COMMA a
Rule 46    vals -> a
Rule 47    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
Rule 48    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
Rule 49    parameters -> parameters COMMA ID AS type
Rule 50    parameters -> ID AS type
Rule 51    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
Rule 52    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
Rule 53    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
Rule 54    exec_statement -> EXEC NAME vals SEMICOLON
Rule 55    drop_table_statement -> DROP TABLE NAME SEMICOLON
Rule 56    update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON
Rule 57    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 58    column_assignments -> NAME ASSIGN a
Rule 59    while_statement -> WHILE a BEGIN statements END SEMICOLON
Rule 60    truncate_statement -> TRUNCATE TABLE NAME SEMICOLON
Rule 61    delete_statement -> DELETE FROM NAME WHERE a SEMICOLON
Rule 62    case_statement -> CASE WHEN a THEN a when_statement ELSE THEN a END
Rule 63    when_statement -> WHEN a THEN a when_statement
Rule 64    when_statement -> <empty>
Rule 65    type -> INT
Rule 66    type -> DECIMAL
Rule 67    type -> BIT
Rule 68    type -> NCHAR
Rule 69    type -> NVARCHAR
Rule 70    type -> DATE
Rule 71    type -> DATETIME
Rule 72    a -> a OR b
Rule 73    a -> b
Rule 74    b -> b AND c
Rule 75    b -> c
Rule 76    c -> NOT_SIGN d
Rule 77    c -> d
Rule 78    d -> d EQUALS e
Rule 79    d -> d NOT_EQ e
Rule 80    d -> d LESS_THAN e
Rule 81    d -> d GREATER_THAN e
Rule 82    d -> d LESS_EQ e
Rule 83    d -> d GREATER_EQ e
Rule 84    d -> e
Rule 85    e -> e PLUS f
Rule 86    e -> e MINUS f
Rule 87    e -> f
Rule 88    f -> f TIMES g
Rule 89    f -> f DIVIDE g
Rule 90    f -> g
Rule 91    g -> MINUS h
Rule 92    g -> h
Rule 93    h -> INTEGER_VALUE
Rule 94    h -> DECIMAL_VALUE
Rule 95    h -> STRING
Rule 96    h -> ID
Rule 97    call_function_prod -> HOY L_PAREN R_PAREN
Rule 98    call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN
Rule 99    call_function_prod -> SUBSTRAER L_PAREN a R_PAREN
Rule 100   call_function_prod -> CONTAR L_PAREN a R_PAREN
Rule 101   call_function_prod -> SUMA L_PAREN a R_PAREN
Rule 102   call_function_prod -> CAST L_PAREN a AS type R_PAREN

Terminals, with rules where they appear

ADD                  : 51
ALTER                : 51 52
AND                  : 74
AS                   : 24 47 48 49 50 102
ASSIGN               : 26 27 57 58
BASE                 : 22
BEGIN                : 47 48 59
BIT                  : 67
CASE                 : 62
CAST                 : 102
COLUMN               : 51 52
COMMA                : 26 29 40 45 49 53 53 57 98
CONCATENAR           : 98
CONTAR               : 100
CREATE               : 22 28 47 48
DATA                 : 22
DATE                 : 70
DATETIME             : 71
DECIMAL              : 66
DECIMAL_VALUE        : 94
DECLARE              : 24
DELETE               : 61
DIVIDE               : 89
DROP                 : 52 55
ELSE                 : 62
END                  : 47 48 59 62
EQUALS               : 78
EXEC                 : 54
FROM                 : 37 38 61
FUNCTION             : 47
GREATER_EQ           : 83
GREATER_THAN         : 81
HOY                  : 97
ID                   : 24 26 27 49 50 96
IF                   : 53
INSERT               : 39
INT                  : 65
INTEGER_VALUE        : 93
INTO                 : 39
KEY                  : 31
LESS_EQ              : 82
LESS_THAN            : 80
L_PAREN              : 28 33 39 39 47 48 53 97 98 99 100 101 102
MINUS                : 86 91
NAME                 : 22 23 28 31 32 33 33 33 37 38 39 43 47 48 51 51 52 52 54 55 56 57 58 60 61
NCHAR                : 68
NOT                  : 34
NOT_EQ               : 79
NOT_SIGN             : 76
NULL                 : 34 35
NVARCHAR             : 69
OR                   : 72
PLUS                 : 85
PRIMARY              : 31
PROCEDURE            : 48
REFERENCE            : 33
RETURN               : 47
R_PAREN              : 28 33 39 39 47 48 53 97 98 99 100 101 102
SELECT               : 37 38
SEMICOLON            : 22 23 24 25 28 37 38 39 47 48 51 52 53 54 55 56 59 60 61
SET                  : 25 56
STRING               : 95
SUBSTRAER            : 99
SUMA                 : 101
TABLE                : 28 51 52 55 60
THEN                 : 62 62 63
TIMES                : 42 88
TRUNCATE             : 60
UPDATE               : 56
USE                  : 23
VALUES               : 39
WHEN                 : 62 63
WHERE                : 38 56 61
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

a                    : 26 27 38 45 46 53 53 53 56 57 58 59 61 62 62 62 63 63 72 98 98 99 100 101 102
alter_table_statement : 13
assignments          : 25 26
b                    : 72 73 74
c                    : 74 75
call_function_prod   : 44
case_statement       : 17
column               : 40 41
column_assignments   : 56 57
columns              : 37 38 39 40
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
d                    : 76 77 78 79 80 81 82 83
declare_statement    : 6
delete_statement     : 21
drop_table_statement : 16
e                    : 78 79 80 81 82 83 84 85 86
exec_statement       : 15
f                    : 85 86 87 88 89
g                    : 88 89 90
h                    : 91 92
if_statement         : 14
init                 : 0
insert_statement     : 10
null_prod            : 31 32 33
parameters           : 47 48 49
properties           : 28 29
property             : 29 30
select_statement     : 9
set_statement        : 7
statement            : 2
statements           : 1 2 47 48 59
truncate_statement   : 20
type                 : 24 31 32 33 47 49 50 51 102
update_statement     : 18
use_statement        : 5
vals                 : 39 45 54
when_statement       : 62 63
while_statement      : 19

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (2) statements -> . statements statement
    (3) statements -> .

    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    CASE            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)
    $end            reduce using rule 3 (statements -> .)

    init                           shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> statements .
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . case_statement
    (18) statement -> . update_statement
    (19) statement -> . while_statement
    (20) statement -> . truncate_statement
    (21) statement -> . delete_statement
    (22) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
