Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> create_database_statement SEMICOLON
Rule 5     statement -> use_statement SEMICOLON
Rule 6     statement -> declare_statement SEMICOLON
Rule 7     statement -> set_statement SEMICOLON
Rule 8     statement -> create_table_statement SEMICOLON
Rule 9     statement -> select_statement SEMICOLON
Rule 10    statement -> insert_statement SEMICOLON
Rule 11    statement -> create_function_statement SEMICOLON
Rule 12    statement -> create_procedure_statement SEMICOLON
Rule 13    statement -> call_function_statement SEMICOLON
Rule 14    statement -> alter_table_statement SEMICOLON
Rule 15    statement -> if_statement SEMICOLON
Rule 16    statement -> exec_statement SEMICOLON
Rule 17    statement -> drop_table_statement SEMICOLON
Rule 18    statement -> update_statement SEMICOLON
Rule 19    statement -> while_statement SEMICOLON
Rule 20    statement -> truncate_statement SEMICOLON
Rule 21    statement -> return_statement SEMICOLON
Rule 22    statement -> delete_statement SEMICOLON
Rule 23    create_database_statement -> CREATE DATA BASE NAME
Rule 24    use_statement -> USE NAME
Rule 25    declare_statement -> DECLARE ID AS type
Rule 26    declare_statement -> DECLARE ID type
Rule 27    set_statement -> SET assignments
Rule 28    assignments -> assignments COMMA ID ASSIGN a
Rule 29    assignments -> ID ASSIGN a
Rule 30    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN
Rule 31    properties -> properties COMMA property
Rule 32    properties -> property
Rule 33    property -> NAME type null_prod PRIMARY KEY
Rule 34    property -> NAME type null_prod
Rule 35    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 36    null_prod -> NOT NULL
Rule 37    null_prod -> NULL
Rule 38    null_prod -> <empty>
Rule 39    select_statement -> SELECT columns FROM NAME
Rule 40    select_statement -> SELECT columns FROM NAME WHERE a
Rule 41    select_statement -> SELECT columns FROM table_names_select WHERE a
Rule 42    select_statement -> SELECT columns FROM table_names_select
Rule 43    table_names_select -> NAME table_names_select_p
Rule 44    table_names_select_p -> COMMA NAME table_names_select_p
Rule 45    table_names_select_p -> <empty>
Rule 46    insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
Rule 47    columns -> columns COMMA column
Rule 48    columns -> columns COMMA column POINT column
Rule 49    columns -> column POINT column
Rule 50    columns -> column
Rule 51    column -> TIMES
Rule 52    column -> NAME
Rule 53    column -> case_statement
Rule 54    column -> call_function_statement
Rule 55    column -> if_statement NAME
Rule 56    vals -> vals COMMA a
Rule 57    vals -> a
Rule 58    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
Rule 59    create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
Rule 60    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
Rule 61    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
Rule 62    parameters -> parameters COMMA ID AS type
Rule 63    parameters -> parameters COMMA ID type
Rule 64    parameters -> ID type
Rule 65    parameters -> ID AS type
Rule 66    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type
Rule 67    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME
Rule 68    if_statement -> IF a THEN statements END IF
Rule 69    if_statement -> IF a THEN statements ELSE statements END IF
Rule 70    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN
Rule 71    exec_statement -> EXEC NAME vals
Rule 72    exec_statement -> EXEC NAME args
Rule 73    exec_statement -> EXEC NAME
Rule 74    args -> args COMMA ID ASSIGN a
Rule 75    args -> ID ASSIGN a
Rule 76    drop_table_statement -> DROP TABLE NAME
Rule 77    update_statement -> UPDATE NAME SET column_assignments WHERE a
Rule 78    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 79    column_assignments -> NAME ASSIGN a
Rule 80    while_statement -> WHILE a BEGIN statements END
Rule 81    truncate_statement -> TRUNCATE TABLE NAME
Rule 82    delete_statement -> DELETE FROM NAME WHERE a
Rule 83    case_statement -> CASE when_statements END NAME
Rule 84    when_statements -> WHEN a THEN a when_statements
Rule 85    when_statements -> ELSE THEN a
Rule 86    type -> INT
Rule 87    type -> DECIMAL
Rule 88    type -> DATE
Rule 89    type -> DATETIME
Rule 90    type -> NCHAR L_PAREN a R_PAREN
Rule 91    type -> NVARCHAR L_PAREN a R_PAREN
Rule 92    a -> a OR b
Rule 93    a -> b
Rule 94    b -> b AND c
Rule 95    b -> c
Rule 96    c -> NOT_SIGN d
Rule 97    c -> d
Rule 98    d -> d EQUALS e
Rule 99    d -> d NOT_EQ e
Rule 100   d -> d LESS_THAN e
Rule 101   d -> d GREATER_THAN e
Rule 102   d -> d LESS_EQ e
Rule 103   d -> d GREATER_EQ e
Rule 104   d -> e
Rule 105   e -> e PLUS f
Rule 106   e -> e MINUS f
Rule 107   e -> f
Rule 108   f -> f TIMES g
Rule 109   f -> f DIVIDE g
Rule 110   f -> g
Rule 111   g -> MINUS h
Rule 112   g -> h
Rule 113   h -> INTEGER_VALUE
Rule 114   h -> DECIMAL_VALUE
Rule 115   h -> STRING
Rule 116   h -> ID
Rule 117   h -> NAME
Rule 118   h -> L_PAREN a R_PAREN
Rule 119   h -> exec_statement
Rule 120   h -> call_function_statement
Rule 121   h -> NAME POINT NAME
Rule 122   call_function_statement -> function_name_prod L_PAREN vals R_PAREN
Rule 123   call_function_statement -> function_name_prod L_PAREN R_PAREN
Rule 124   call_function_statement -> CAS L_PAREN a AS type R_PAREN
Rule 125   function_name_prod -> HOY
Rule 126   function_name_prod -> CONCATENA
Rule 127   function_name_prod -> SUBSTRAER
Rule 128   function_name_prod -> CONTAR
Rule 129   function_name_prod -> SUMA
Rule 130   return_statement -> RETURN a

Terminals, with rules where they appear

ADD                  : 66
ALTER                : 66 67
AND                  : 94
AS                   : 25 58 59 60 61 62 65 124
ASSIGN               : 28 29 74 75 78 79
BASE                 : 23
BEGIN                : 58 59 60 61 80
CAS                  : 124
CASE                 : 83
COLUMN               : 66 67
COMMA                : 28 31 44 47 48 56 62 63 70 70 74 78
CONCATENA            : 126
CONTAR               : 128
CREATE               : 23 30 58 59 60 61
DATA                 : 23
DATE                 : 88
DATETIME             : 89
DECIMAL              : 87
DECIMAL_VALUE        : 114
DECLARE              : 25 26
DELETE               : 82
DIVIDE               : 109
DROP                 : 67 76
ELSE                 : 69 85
END                  : 58 59 60 61 68 69 80 83
EQUALS               : 98
EXEC                 : 71 72 73
FROM                 : 39 40 41 42 82
FUNCTION             : 58 59
GREATER_EQ           : 103
GREATER_THAN         : 101
HOY                  : 125
ID                   : 25 26 28 29 62 63 64 65 74 75 116
IF                   : 68 68 69 69 70
INSERT               : 46
INT                  : 86
INTEGER_VALUE        : 113
INTO                 : 46
KEY                  : 33
LESS_EQ              : 102
LESS_THAN            : 100
L_PAREN              : 30 35 46 46 58 59 60 61 70 90 91 118 122 123 124
MINUS                : 106 111
NAME                 : 23 24 30 33 34 35 35 35 39 40 43 44 46 52 55 58 59 60 61 66 66 67 67 71 72 73 76 77 78 79 81 82 83 117 121 121
NCHAR                : 90
NOT                  : 36
NOT_EQ               : 99
NOT_SIGN             : 96
NULL                 : 36 37
NVARCHAR             : 91
OR                   : 92
PLUS                 : 105
POINT                : 48 49 121
PRIMARY              : 33
PROCEDURE            : 60 61
REFERENCE            : 35
RETURN               : 58 59 130
R_PAREN              : 30 35 46 46 58 59 60 61 70 90 91 118 122 123 124
SELECT               : 39 40 41 42
SEMICOLON            : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22
SET                  : 27 77
STRING               : 115
SUBSTRAER            : 127
SUMA                 : 129
TABLE                : 30 66 67 76 81
THEN                 : 68 69 84 85
TIMES                : 51 108
TRUNCATE             : 81
UPDATE               : 77
USE                  : 24
VALUES               : 46
WHEN                 : 84
WHERE                : 40 41 77 82
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

a                    : 28 29 40 41 56 57 68 69 70 70 70 74 75 77 78 79 80 82 84 84 85 90 91 92 118 124 130
alter_table_statement : 14
args                 : 72 74
assignments          : 27 28
b                    : 92 93 94
c                    : 94 95
call_function_statement : 13 54 120
case_statement       : 53
column               : 47 48 48 49 49 50
column_assignments   : 77 78
columns              : 39 40 41 42 46 47 48
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
d                    : 96 97 98 99 100 101 102 103
declare_statement    : 6
delete_statement     : 22
drop_table_statement : 17
e                    : 98 99 100 101 102 103 104 105 106
exec_statement       : 16 119
f                    : 105 106 107 108 109
function_name_prod   : 122 123
g                    : 108 109 110
h                    : 111 112
if_statement         : 15 55
init                 : 0
insert_statement     : 10
null_prod            : 33 34 35
parameters           : 58 60 62 63
properties           : 30 31
property             : 31 32
return_statement     : 21
select_statement     : 9
set_statement        : 7
statement            : 2 3
statements           : 1 2 58 59 60 61 68 69 69 80
table_names_select   : 41 42
table_names_select_p : 43 44
truncate_statement   : 20
type                 : 25 26 33 34 35 58 59 62 63 64 65 66 124
update_statement     : 18
use_statement        : 5
vals                 : 46 56 71 122
