Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> create_database_statement SEMICOLON
Rule 5     statement -> use_statement SEMICOLON
Rule 6     statement -> declare_statement SEMICOLON
Rule 7     statement -> set_statement SEMICOLON
Rule 8     statement -> create_table_statement SEMICOLON
Rule 9     statement -> select_statement SEMICOLON
Rule 10    statement -> insert_statement SEMICOLON
Rule 11    statement -> create_function_statement SEMICOLON
Rule 12    statement -> create_procedure_statement SEMICOLON
Rule 13    statement -> call_function_statement SEMICOLON
Rule 14    statement -> alter_table_statement SEMICOLON
Rule 15    statement -> if_statement SEMICOLON
Rule 16    statement -> exec_statement SEMICOLON
Rule 17    statement -> drop_table_statement SEMICOLON
Rule 18    statement -> update_statement SEMICOLON
Rule 19    statement -> while_statement SEMICOLON
Rule 20    statement -> truncate_statement SEMICOLON
Rule 21    statement -> return_statement SEMICOLON
Rule 22    statement -> delete_statement SEMICOLON
Rule 23    create_database_statement -> CREATE DATA BASE NAME
Rule 24    use_statement -> USE NAME
Rule 25    declare_statement -> DECLARE ID AS type
Rule 26    declare_statement -> DECLARE ID type
Rule 27    set_statement -> SET assignments
Rule 28    assignments -> assignments COMMA ID ASSIGN a
Rule 29    assignments -> ID ASSIGN a
Rule 30    create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN
Rule 31    properties -> properties COMMA property
Rule 32    properties -> property
Rule 33    property -> NAME type null_prod PRIMARY KEY
Rule 34    property -> NAME type null_prod
Rule 35    property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN
Rule 36    null_prod -> NOT NULL
Rule 37    null_prod -> NULL
Rule 38    null_prod -> <empty>
Rule 39    select_statement -> SELECT columns FROM NAME
Rule 40    select_statement -> SELECT columns FROM NAME WHERE a
Rule 41    select_statement -> SELECT columns FROM table_names_select WHERE a
Rule 42    select_statement -> SELECT columns FROM table_names_select
Rule 43    table_names_select -> NAME table_names_select_p
Rule 44    table_names_select_p -> COMMA NAME table_names_select_p
Rule 45    table_names_select_p -> <empty>
Rule 46    insert_statement -> INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
Rule 47    column_names -> column_names COMMA NAME
Rule 48    column_names -> NAME
Rule 49    columns -> columns COMMA column
Rule 50    columns -> columns COMMA column POINT column
Rule 51    columns -> column POINT column
Rule 52    columns -> column
Rule 53    column -> TIMES
Rule 54    column -> NAME
Rule 55    column -> case_statement
Rule 56    column -> call_function_statement
Rule 57    column -> if_statement NAME
Rule 58    vals -> vals COMMA a
Rule 59    vals -> a
Rule 60    create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
Rule 61    create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
Rule 62    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
Rule 63    create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
Rule 64    parameters -> parameters COMMA ID AS type
Rule 65    parameters -> parameters COMMA ID type
Rule 66    parameters -> ID type
Rule 67    parameters -> ID AS type
Rule 68    alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type
Rule 69    alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME
Rule 70    if_statement -> IF a THEN statements END IF
Rule 71    if_statement -> IF a THEN statements ELSE statements END IF
Rule 72    if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN
Rule 73    exec_statement -> EXEC NAME vals
Rule 74    exec_statement -> EXEC NAME args
Rule 75    exec_statement -> EXEC NAME
Rule 76    args -> args COMMA ID ASSIGN a
Rule 77    args -> ID ASSIGN a
Rule 78    drop_table_statement -> DROP TABLE NAME
Rule 79    update_statement -> UPDATE NAME SET column_assignments WHERE a
Rule 80    column_assignments -> column_assignments COMMA NAME ASSIGN a
Rule 81    column_assignments -> NAME ASSIGN a
Rule 82    while_statement -> WHILE a BEGIN statements END
Rule 83    truncate_statement -> TRUNCATE TABLE NAME
Rule 84    delete_statement -> DELETE FROM NAME WHERE a
Rule 85    case_statement -> CASE when_statements END NAME
Rule 86    when_statements -> WHEN a THEN a when_statements
Rule 87    when_statements -> ELSE THEN a
Rule 88    type -> INT
Rule 89    type -> DECIMAL
Rule 90    type -> DATE
Rule 91    type -> DATETIME
Rule 92    type -> NCHAR L_PAREN a R_PAREN
Rule 93    type -> NVARCHAR L_PAREN a R_PAREN
Rule 94    a -> a OR b
Rule 95    a -> b
Rule 96    b -> b AND c
Rule 97    b -> c
Rule 98    c -> NOT_SIGN d
Rule 99    c -> d
Rule 100   d -> d EQUALS e
Rule 101   d -> d NOT_EQ e
Rule 102   d -> d LESS_THAN e
Rule 103   d -> d GREATER_THAN e
Rule 104   d -> d LESS_EQ e
Rule 105   d -> d GREATER_EQ e
Rule 106   d -> e
Rule 107   e -> e PLUS f
Rule 108   e -> e MINUS f
Rule 109   e -> f
Rule 110   f -> f TIMES g
Rule 111   f -> f DIVIDE g
Rule 112   f -> g
Rule 113   g -> MINUS h
Rule 114   g -> h
Rule 115   h -> INTEGER_VALUE
Rule 116   h -> DECIMAL_VALUE
Rule 117   h -> STRING
Rule 118   h -> ID
Rule 119   h -> NAME
Rule 120   h -> L_PAREN a R_PAREN
Rule 121   h -> exec_statement
Rule 122   h -> call_function_statement
Rule 123   h -> NAME POINT NAME
Rule 124   call_function_statement -> function_name_prod L_PAREN vals R_PAREN
Rule 125   call_function_statement -> function_name_prod L_PAREN R_PAREN
Rule 126   call_function_statement -> CAS L_PAREN a AS type R_PAREN
Rule 127   function_name_prod -> HOY
Rule 128   function_name_prod -> CONCATENA
Rule 129   function_name_prod -> SUBSTRAER
Rule 130   function_name_prod -> CONTAR
Rule 131   function_name_prod -> SUMA
Rule 132   return_statement -> RETURN a

Terminals, with rules where they appear

ADD                  : 68
ALTER                : 68 69
AND                  : 96
AS                   : 25 60 61 62 63 64 67 126
ASSIGN               : 28 29 76 77 80 81
BASE                 : 23
BEGIN                : 60 61 62 63 82
CAS                  : 126
CASE                 : 85
COLUMN               : 68 69
COMMA                : 28 31 44 47 49 50 58 64 65 72 72 76 80
CONCATENA            : 128
CONTAR               : 130
CREATE               : 23 30 60 61 62 63
DATA                 : 23
DATE                 : 90
DATETIME             : 91
DECIMAL              : 89
DECIMAL_VALUE        : 116
DECLARE              : 25 26
DELETE               : 84
DIVIDE               : 111
DROP                 : 69 78
ELSE                 : 71 87
END                  : 60 61 62 63 70 71 82 85
EQUALS               : 100
EXEC                 : 73 74 75
FROM                 : 39 40 41 42 84
FUNCTION             : 60 61
GREATER_EQ           : 105
GREATER_THAN         : 103
HOY                  : 127
ID                   : 25 26 28 29 64 65 66 67 76 77 118
IF                   : 70 70 71 71 72
INSERT               : 46
INT                  : 88
INTEGER_VALUE        : 115
INTO                 : 46
KEY                  : 33
LESS_EQ              : 104
LESS_THAN            : 102
L_PAREN              : 30 35 46 46 60 61 62 63 72 92 93 120 124 125 126
MINUS                : 108 113
NAME                 : 23 24 30 33 34 35 35 35 39 40 43 44 46 47 48 54 57 60 61 62 63 68 68 69 69 73 74 75 78 79 80 81 83 84 85 119 123 123
NCHAR                : 92
NOT                  : 36
NOT_EQ               : 101
NOT_SIGN             : 98
NULL                 : 36 37
NVARCHAR             : 93
OR                   : 94
PLUS                 : 107
POINT                : 50 51 123
PRIMARY              : 33
PROCEDURE            : 62 63
REFERENCE            : 35
RETURN               : 60 61 132
R_PAREN              : 30 35 46 46 60 61 62 63 72 92 93 120 124 125 126
SELECT               : 39 40 41 42
SEMICOLON            : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22
SET                  : 27 79
STRING               : 117
SUBSTRAER            : 129
SUMA                 : 131
TABLE                : 30 68 69 78 83
THEN                 : 70 71 86 87
TIMES                : 53 110
TRUNCATE             : 83
UPDATE               : 79
USE                  : 24
VALUES               : 46
WHEN                 : 86
WHERE                : 40 41 79 84
WHILE                : 82
error                : 

Nonterminals, with rules where they appear

a                    : 28 29 40 41 58 59 70 71 72 72 72 76 77 79 80 81 82 84 86 86 87 92 93 94 120 126 132
alter_table_statement : 14
args                 : 74 76
assignments          : 27 28
b                    : 94 95 96
c                    : 96 97
call_function_statement : 13 56 122
case_statement       : 55
column               : 49 50 50 51 51 52
column_assignments   : 79 80
column_names         : 46 47
columns              : 39 40 41 42 49 50
create_database_statement : 4
create_function_statement : 11
create_procedure_statement : 12
create_table_statement : 8
d                    : 98 99 100 101 102 103 104 105
declare_statement    : 6
delete_statement     : 22
drop_table_statement : 17
e                    : 100 101 102 103 104 105 106 107 108
exec_statement       : 16 121
f                    : 107 108 109 110 111
function_name_prod   : 124 125
g                    : 110 111 112
h                    : 113 114
if_statement         : 15 57
init                 : 0
insert_statement     : 10
null_prod            : 33 34 35
parameters           : 60 62 64 65
properties           : 30 31
property             : 31 32
return_statement     : 21
select_statement     : 9
set_statement        : 7
statement            : 2 3
statements           : 1 2 60 61 62 63 70 71 71 82
table_names_select   : 41 42
table_names_select_p : 43 44
truncate_statement   : 20
